x0,L
6.0,6.327363917561391e-34
47.0,4.9564350687564226e-33
62.0,6.53827604814677e-33
60.0,6.32736391756139e-33
81.0,8.541941288707878e-33
72.0,7.592836701073669e-33
27.0,2.847313762902626e-33
91.0,9.596501941634776e-33
30.0,3.163681958780695e-33
22.0,2.3200334364391767e-33
42.0,4.4291547422929734e-33
78.0,8.225573092829808e-33
97.0,1.0229238333390914e-32
56.0,5.905539656390632e-33
43.0,4.5346108075856634e-33
69.0,7.276468505195599e-33
67.0,7.06555637461022e-33
98.0,1.0334694398683605e-32
99.0,1.0440150463976294e-32
25.0,2.6364016323172463e-33
96.0,1.0123782268098225e-32
32.0,3.374594089366075e-33
99.0,1.0440150463976294e-32
89.0,9.385589811049396e-33
5.0,5.272803264634492e-34
6.0,6.327363917561391e-34
45.0,4.745522938171043e-33
41.0,4.3236986770002834e-33
91.0,9.596501941634776e-33
93.0,9.807414072220156e-33
25.0,2.6364016323172463e-33
19.0,2.003665240561107e-33
26.0,2.741857697609936e-33
55.0,5.800083591097942e-33
56.0,5.905539656390632e-33
1.0,1.0545606529268985e-34
56.0,5.905539656390632e-33
38.0,4.007330481122214e-33
28.0,2.952769828195316e-33
40.0,4.2182426117075935e-33
4.0,4.218242611707594e-34
47.0,4.9564350687564226e-33
52.0,5.483715395219872e-33
98.0,1.0334694398683605e-32
6.0,6.327363917561391e-34
54.0,5.694627525805252e-33
23.0,2.4254895017318663e-33
67.0,7.06555637461022e-33
9.0,9.491045876342086e-34
41.0,4.3236986770002834e-33
40.0,4.2182426117075935e-33
98.0,1.0334694398683605e-32
17.0,1.7927531099757275e-33
13.0,1.370928848804968e-33
71.0,7.487380635780979e-33
97.0,1.0229238333390914e-32
99.0,1.0440150463976294e-32
20.0,2.1091213058537967e-33
48.0,5.0618911340491126e-33
77.0,8.120117027537118e-33
92.0,9.701958006927465e-33
17.0,1.7927531099757275e-33
7.0,7.38192457048829e-34
65.0,6.85464424402484e-33
60.0,6.32736391756139e-33
12.0,1.2654727835122781e-33
71.0,7.487380635780979e-33
86.0,9.069221615171327e-33
84.0,8.858309484585947e-33
11.0,1.1600167182195883e-33
50.0,5.2728032646344925e-33
28.0,2.952769828195316e-33
85.0,8.963765549878637e-33
59.0,6.221907852268701e-33
83.0,8.752853419293258e-33
38.0,4.007330481122214e-33
2.0,2.109121305853797e-34
15.0,1.5818409793903475e-33
72.0,7.592836701073669e-33
29.0,3.0582258934880055e-33
87.0,9.174677680464016e-33
71.0,7.487380635780979e-33
47.0,4.9564350687564226e-33
54.0,5.694627525805252e-33
5.0,5.272803264634492e-34
15.0,1.5818409793903475e-33
26.0,2.741857697609936e-33
54.0,5.694627525805252e-33
11.0,1.1600167182195883e-33
13.0,1.370928848804968e-33
38.0,4.007330481122214e-33
66.0,6.96010030931753e-33
50.0,5.2728032646344925e-33
41.0,4.3236986770002834e-33
72.0,7.592836701073669e-33
63.0,6.643732113439461e-33
43.0,4.5346108075856634e-33
87.0,9.174677680464016e-33
50.0,5.2728032646344925e-33
82.0,8.647397354000567e-33
59.0,6.221907852268701e-33
89.0,9.385589811049396e-33
7.0,7.38192457048829e-34
28.0,2.952769828195316e-33
78.0,8.225573092829808e-33
82.0,8.647397354000567e-33
25.0,2.6364016323172463e-33
93.0,9.807414072220156e-33
4.0,4.218242611707594e-34
71.0,7.487380635780979e-33
13.0,1.370928848804968e-33
72.0,7.592836701073669e-33
57.0,6.010995721683321e-33
99.0,1.0440150463976294e-32
46.0,4.8509790034637326e-33
81.0,8.541941288707878e-33
10.0,1.0545606529268984e-33
21.0,2.2145773711464867e-33
6.0,6.327363917561391e-34
64.0,6.74918817873215e-33
24.0,2.5309455670245563e-33
10.0,1.0545606529268984e-33
30.0,3.163681958780695e-33
90.0,9.491045876342087e-33
60.0,6.32736391756139e-33
40.0,4.2182426117075935e-33
87.0,9.174677680464016e-33
6.0,6.327363917561391e-34
8.0,8.436485223415188e-34
72.0,7.592836701073669e-33
20.0,2.1091213058537967e-33
67.0,7.06555637461022e-33
77.0,8.120117027537118e-33
1.0,1.0545606529268985e-34
70.0,7.381924570488289e-33
15.0,1.5818409793903475e-33
55.0,5.800083591097942e-33
23.0,2.4254895017318663e-33
96.0,1.0123782268098225e-32
66.0,6.96010030931753e-33
71.0,7.487380635780979e-33
16.0,1.6872970446830375e-33
10.0,1.0545606529268984e-33
55.0,5.800083591097942e-33
38.0,4.007330481122214e-33
94.0,9.912870137512845e-33
60.0,6.32736391756139e-33
35.0,3.690962285244144e-33
51.0,5.378259329927182e-33
51.0,5.378259329927182e-33
82.0,8.647397354000567e-33
39.0,4.112786546414904e-33
12.0,1.2654727835122781e-33
49.0,5.1673471993418025e-33
89.0,9.385589811049396e-33
86.0,9.069221615171327e-33
5.0,5.272803264634492e-34
55.0,5.800083591097942e-33
92.0,9.701958006927465e-33
85.0,8.963765549878637e-33
8.0,8.436485223415188e-34
20.0,2.1091213058537967e-33
16.0,1.6872970446830375e-33
90.0,9.491045876342087e-33
3.0,3.1636819587806954e-34
34.0,3.585506219951455e-33
77.0,8.120117027537118e-33
19.0,2.003665240561107e-33
17.0,1.7927531099757275e-33
55.0,5.800083591097942e-33
93.0,9.807414072220156e-33
19.0,2.003665240561107e-33
80.0,8.436485223415187e-33
86.0,9.069221615171327e-33
16.0,1.6872970446830375e-33
87.0,9.174677680464016e-33
74.0,7.803748831659048e-33
78.0,8.225573092829808e-33
77.0,8.120117027537118e-33
21.0,2.2145773711464867e-33
34.0,3.585506219951455e-33
87.0,9.174677680464016e-33
3.0,3.1636819587806954e-34
19.0,2.003665240561107e-33
41.0,4.3236986770002834e-33
23.0,2.4254895017318663e-33
98.0,1.0334694398683605e-32
49.0,5.1673471993418025e-33
12.0,1.2654727835122781e-33
31.0,3.269138024073385e-33
32.0,3.374594089366075e-33
39.0,4.112786546414904e-33
87.0,9.174677680464016e-33
18.0,1.898209175268417e-33
18.0,1.898209175268417e-33
33.0,3.480050154658765e-33
97.0,1.0229238333390914e-32
44.0,4.6400668728783534e-33
5.0,5.272803264634492e-34
10.0,1.0545606529268984e-33
55.0,5.800083591097942e-33
17.0,1.7927531099757275e-33
7.0,7.38192457048829e-34
53.0,5.589171460512562e-33
59.0,6.221907852268701e-33
84.0,8.858309484585947e-33
61.0,6.432819982854081e-33
15.0,1.5818409793903475e-33
86.0,9.069221615171327e-33
8.0,8.436485223415188e-34
50.0,5.2728032646344925e-33
39.0,4.112786546414904e-33
26.0,2.741857697609936e-33
94.0,9.912870137512845e-33
14.0,1.476384914097658e-33
90.0,9.491045876342087e-33
29.0,3.0582258934880055e-33
20.0,2.1091213058537967e-33
35.0,3.690962285244144e-33
92.0,9.701958006927465e-33
40.0,4.2182426117075935e-33
56.0,5.905539656390632e-33
29.0,3.0582258934880055e-33
15.0,1.5818409793903475e-33
48.0,5.0618911340491126e-33
3.0,3.1636819587806954e-34
58.0,6.116451786976011e-33
77.0,8.120117027537118e-33
54.0,5.694627525805252e-33
20.0,2.1091213058537967e-33
19.0,2.003665240561107e-33
28.0,2.952769828195316e-33
42.0,4.4291547422929734e-33
22.0,2.3200334364391767e-33
90.0,9.491045876342087e-33
44.0,4.6400668728783534e-33
1.0,1.0545606529268985e-34
36.0,3.796418350536834e-33
73.0,7.698292766366359e-33
74.0,7.803748831659048e-33
26.0,2.741857697609936e-33
99.0,1.0440150463976294e-32
29.0,3.0582258934880055e-33
83.0,8.752853419293258e-33
53.0,5.589171460512562e-33
35.0,3.690962285244144e-33
55.0,5.800083591097942e-33
20.0,2.1091213058537967e-33
66.0,6.96010030931753e-33
55.0,5.800083591097942e-33
67.0,7.06555637461022e-33
85.0,8.963765549878637e-33
22.0,2.3200334364391767e-33
48.0,5.0618911340491126e-33
66.0,6.96010030931753e-33
8.0,8.436485223415188e-34
65.0,6.85464424402484e-33
74.0,7.803748831659048e-33
98.0,1.0334694398683605e-32
58.0,6.116451786976011e-33
49.0,5.1673471993418025e-33
17.0,1.7927531099757275e-33
71.0,7.487380635780979e-33
6.0,6.327363917561391e-34
38.0,4.007330481122214e-33
50.0,5.2728032646344925e-33
86.0,9.069221615171327e-33
49.0,5.1673471993418025e-33
98.0,1.0334694398683605e-32
3.0,3.1636819587806954e-34
23.0,2.4254895017318663e-33
95.0,1.0018326202805536e-32
83.0,8.752853419293258e-33
70.0,7.381924570488289e-33
7.0,7.38192457048829e-34
74.0,7.803748831659048e-33
89.0,9.385589811049396e-33
35.0,3.690962285244144e-33
67.0,7.06555637461022e-33
44.0,4.6400668728783534e-33
85.0,8.963765549878637e-33
34.0,3.585506219951455e-33
37.0,3.901874415829524e-33
73.0,7.698292766366359e-33
69.0,7.276468505195599e-33
60.0,6.32736391756139e-33
94.0,9.912870137512845e-33
65.0,6.85464424402484e-33
60.0,6.32736391756139e-33
35.0,3.690962285244144e-33
81.0,8.541941288707878e-33
88.0,9.280133745756707e-33
14.0,1.476384914097658e-33
41.0,4.3236986770002834e-33
28.0,2.952769828195316e-33
33.0,3.480050154658765e-33
55.0,5.800083591097942e-33
87.0,9.174677680464016e-33
18.0,1.898209175268417e-33
81.0,8.541941288707878e-33
79.0,8.331029158122498e-33
13.0,1.370928848804968e-33
16.0,1.6872970446830375e-33
99.0,1.0440150463976294e-32
44.0,4.6400668728783534e-33
14.0,1.476384914097658e-33
71.0,7.487380635780979e-33
60.0,6.32736391756139e-33
74.0,7.803748831659048e-33
28.0,2.952769828195316e-33
99.0,1.0440150463976294e-32
36.0,3.796418350536834e-33
77.0,8.120117027537118e-33
63.0,6.643732113439461e-33
29.0,3.0582258934880055e-33
69.0,7.276468505195599e-33
58.0,6.116451786976011e-33
15.0,1.5818409793903475e-33
58.0,6.116451786976011e-33
71.0,7.487380635780979e-33
71.0,7.487380635780979e-33
40.0,4.2182426117075935e-33
68.0,7.17101243990291e-33
23.0,2.4254895017318663e-33
87.0,9.174677680464016e-33
34.0,3.585506219951455e-33
68.0,7.17101243990291e-33
89.0,9.385589811049396e-33
7.0,7.38192457048829e-34
90.0,9.491045876342087e-33
37.0,3.901874415829524e-33
25.0,2.6364016323172463e-33
39.0,4.112786546414904e-33
46.0,4.8509790034637326e-33
60.0,6.32736391756139e-33
53.0,5.589171460512562e-33
73.0,7.698292766366359e-33
66.0,6.96010030931753e-33
10.0,1.0545606529268984e-33
11.0,1.1600167182195883e-33
72.0,7.592836701073669e-33
98.0,1.0334694398683605e-32
11.0,1.1600167182195883e-33
98.0,1.0334694398683605e-32
49.0,5.1673471993418025e-33
44.0,4.6400668728783534e-33
74.0,7.803748831659048e-33
71.0,7.487380635780979e-33
27.0,2.847313762902626e-33
73.0,7.698292766366359e-33
10.0,1.0545606529268984e-33
40.0,4.2182426117075935e-33
79.0,8.331029158122498e-33
97.0,1.0229238333390914e-32
11.0,1.1600167182195883e-33
13.0,1.370928848804968e-33
6.0,6.327363917561391e-34
4.0,4.218242611707594e-34
10.0,1.0545606529268984e-33
82.0,8.647397354000567e-33
75.0,7.909204896951738e-33
55.0,5.800083591097942e-33
6.0,6.327363917561391e-34
37.0,3.901874415829524e-33
53.0,5.589171460512562e-33
75.0,7.909204896951738e-33
75.0,7.909204896951738e-33
29.0,3.0582258934880055e-33
78.0,8.225573092829808e-33
90.0,9.491045876342087e-33
8.0,8.436485223415188e-34
12.0,1.2654727835122781e-33
88.0,9.280133745756707e-33
18.0,1.898209175268417e-33
1.0,1.0545606529268985e-34
14.0,1.476384914097658e-33
17.0,1.7927531099757275e-33
12.0,1.2654727835122781e-33
66.0,6.96010030931753e-33
82.0,8.647397354000567e-33
16.0,1.6872970446830375e-33
34.0,3.585506219951455e-33
8.0,8.436485223415188e-34
78.0,8.225573092829808e-33
38.0,4.007330481122214e-33
32.0,3.374594089366075e-33
66.0,6.96010030931753e-33
65.0,6.85464424402484e-33
62.0,6.53827604814677e-33
49.0,5.1673471993418025e-33
28.0,2.952769828195316e-33
88.0,9.280133745756707e-33
72.0,7.592836701073669e-33
33.0,3.480050154658765e-33
76.0,8.014660962244428e-33
86.0,9.069221615171327e-33
68.0,7.17101243990291e-33
85.0,8.963765549878637e-33
63.0,6.643732113439461e-33
39.0,4.112786546414904e-33
84.0,8.858309484585947e-33
63.0,6.643732113439461e-33
95.0,1.0018326202805536e-32
7.0,7.38192457048829e-34
79.0,8.331029158122498e-33
13.0,1.370928848804968e-33
23.0,2.4254895017318663e-33
24.0,2.5309455670245563e-33
36.0,3.796418350536834e-33
89.0,9.385589811049396e-33
46.0,4.8509790034637326e-33
9.0,9.491045876342086e-34
49.0,5.1673471993418025e-33
34.0,3.585506219951455e-33
76.0,8.014660962244428e-33
31.0,3.269138024073385e-33
64.0,6.74918817873215e-33
12.0,1.2654727835122781e-33
92.0,9.701958006927465e-33
77.0,8.120117027537118e-33
83.0,8.752853419293258e-33
6.0,6.327363917561391e-34
77.0,8.120117027537118e-33
50.0,5.2728032646344925e-33
10.0,1.0545606529268984e-33
14.0,1.476384914097658e-33
26.0,2.741857697609936e-33
30.0,3.163681958780695e-33
71.0,7.487380635780979e-33
89.0,9.385589811049396e-33
86.0,9.069221615171327e-33
72.0,7.592836701073669e-33
24.0,2.5309455670245563e-33
73.0,7.698292766366359e-33
29.0,3.0582258934880055e-33
98.0,1.0334694398683605e-32
33.0,3.480050154658765e-33
36.0,3.796418350536834e-33
33.0,3.480050154658765e-33
29.0,3.0582258934880055e-33
85.0,8.963765549878637e-33
60.0,6.32736391756139e-33
81.0,8.541941288707878e-33
10.0,1.0545606529268984e-33
49.0,5.1673471993418025e-33
7.0,7.38192457048829e-34
27.0,2.847313762902626e-33
62.0,6.53827604814677e-33
84.0,8.858309484585947e-33
37.0,3.901874415829524e-33
65.0,6.85464424402484e-33
54.0,5.694627525805252e-33
62.0,6.53827604814677e-33
73.0,7.698292766366359e-33
22.0,2.3200334364391767e-33
80.0,8.436485223415187e-33
47.0,4.9564350687564226e-33
86.0,9.069221615171327e-33
64.0,6.74918817873215e-33
12.0,1.2654727835122781e-33
53.0,5.589171460512562e-33
8.0,8.436485223415188e-34
53.0,5.589171460512562e-33
94.0,9.912870137512845e-33
37.0,3.901874415829524e-33
88.0,9.280133745756707e-33
2.0,2.109121305853797e-34
62.0,6.53827604814677e-33
79.0,8.331029158122498e-33
64.0,6.74918817873215e-33
71.0,7.487380635780979e-33
85.0,8.963765549878637e-33
85.0,8.963765549878637e-33
84.0,8.858309484585947e-33
49.0,5.1673471993418025e-33
60.0,6.32736391756139e-33
41.0,4.3236986770002834e-33
4.0,4.218242611707594e-34
97.0,1.0229238333390914e-32
9.0,9.491045876342086e-34
68.0,7.17101243990291e-33
25.0,2.6364016323172463e-33
89.0,9.385589811049396e-33
78.0,8.225573092829808e-33
43.0,4.5346108075856634e-33
74.0,7.803748831659048e-33
24.0,2.5309455670245563e-33
68.0,7.17101243990291e-33
70.0,7.381924570488289e-33
91.0,9.596501941634776e-33
80.0,8.436485223415187e-33
32.0,3.374594089366075e-33
84.0,8.858309484585947e-33
83.0,8.752853419293258e-33
39.0,4.112786546414904e-33
99.0,1.0440150463976294e-32
71.0,7.487380635780979e-33
42.0,4.4291547422929734e-33
23.0,2.4254895017318663e-33
83.0,8.752853419293258e-33
50.0,5.2728032646344925e-33
91.0,9.596501941634776e-33
38.0,4.007330481122214e-33
75.0,7.909204896951738e-33
3.0,3.1636819587806954e-34
78.0,8.225573092829808e-33
82.0,8.647397354000567e-33
3.0,3.1636819587806954e-34
46.0,4.8509790034637326e-33
30.0,3.163681958780695e-33
78.0,8.225573092829808e-33
77.0,8.120117027537118e-33
46.0,4.8509790034637326e-33
74.0,7.803748831659048e-33
24.0,2.5309455670245563e-33
73.0,7.698292766366359e-33
83.0,8.752853419293258e-33
97.0,1.0229238333390914e-32
53.0,5.589171460512562e-33
71.0,7.487380635780979e-33
15.0,1.5818409793903475e-33
18.0,1.898209175268417e-33
26.0,2.741857697609936e-33
87.0,9.174677680464016e-33
21.0,2.2145773711464867e-33
68.0,7.17101243990291e-33
21.0,2.2145773711464867e-33
34.0,3.585506219951455e-33
85.0,8.963765549878637e-33
26.0,2.741857697609936e-33
9.0,9.491045876342086e-34
28.0,2.952769828195316e-33
24.0,2.5309455670245563e-33
35.0,3.690962285244144e-33
98.0,1.0334694398683605e-32
22.0,2.3200334364391767e-33
41.0,4.3236986770002834e-33
17.0,1.7927531099757275e-33
66.0,6.96010030931753e-33
42.0,4.4291547422929734e-33
60.0,6.32736391756139e-33
61.0,6.432819982854081e-33
92.0,9.701958006927465e-33
53.0,5.589171460512562e-33
1.0,1.0545606529268985e-34
3.0,3.1636819587806954e-34
51.0,5.378259329927182e-33
87.0,9.174677680464016e-33
95.0,1.0018326202805536e-32
28.0,2.952769828195316e-33
52.0,5.483715395219872e-33
84.0,8.858309484585947e-33
75.0,7.909204896951738e-33
85.0,8.963765549878637e-33
75.0,7.909204896951738e-33
91.0,9.596501941634776e-33
76.0,8.014660962244428e-33
47.0,4.9564350687564226e-33
66.0,6.96010030931753e-33
14.0,1.476384914097658e-33
6.0,6.327363917561391e-34
78.0,8.225573092829808e-33
24.0,2.5309455670245563e-33
35.0,3.690962285244144e-33
36.0,3.796418350536834e-33
28.0,2.952769828195316e-33
58.0,6.116451786976011e-33
92.0,9.701958006927465e-33
35.0,3.690962285244144e-33
83.0,8.752853419293258e-33
62.0,6.53827604814677e-33
90.0,9.491045876342087e-33
49.0,5.1673471993418025e-33
95.0,1.0018326202805536e-32
72.0,7.592836701073669e-33
95.0,1.0018326202805536e-32
4.0,4.218242611707594e-34
26.0,2.741857697609936e-33
51.0,5.378259329927182e-33
27.0,2.847313762902626e-33
9.0,9.491045876342086e-34
36.0,3.796418350536834e-33
84.0,8.858309484585947e-33
20.0,2.1091213058537967e-33
22.0,2.3200334364391767e-33
24.0,2.5309455670245563e-33
73.0,7.698292766366359e-33
49.0,5.1673471993418025e-33
67.0,7.06555637461022e-33
36.0,3.796418350536834e-33
86.0,9.069221615171327e-33
70.0,7.381924570488289e-33
15.0,1.5818409793903475e-33
96.0,1.0123782268098225e-32
48.0,5.0618911340491126e-33
44.0,4.6400668728783534e-33
54.0,5.694627525805252e-33
36.0,3.796418350536834e-33
27.0,2.847313762902626e-33
37.0,3.901874415829524e-33
46.0,4.8509790034637326e-33
66.0,6.96010030931753e-33
87.0,9.174677680464016e-33
97.0,1.0229238333390914e-32
18.0,1.898209175268417e-33
67.0,7.06555637461022e-33
53.0,5.589171460512562e-33
46.0,4.8509790034637326e-33
82.0,8.647397354000567e-33
19.0,2.003665240561107e-33
11.0,1.1600167182195883e-33
45.0,4.745522938171043e-33
33.0,3.480050154658765e-33
53.0,5.589171460512562e-33
45.0,4.745522938171043e-33
88.0,9.280133745756707e-33
52.0,5.483715395219872e-33
19.0,2.003665240561107e-33
56.0,5.905539656390632e-33
53.0,5.589171460512562e-33
82.0,8.647397354000567e-33
43.0,4.5346108075856634e-33
44.0,4.6400668728783534e-33
84.0,8.858309484585947e-33
75.0,7.909204896951738e-33
53.0,5.589171460512562e-33
86.0,9.069221615171327e-33
71.0,7.487380635780979e-33
39.0,4.112786546414904e-33
94.0,9.912870137512845e-33
66.0,6.96010030931753e-33
18.0,1.898209175268417e-33
19.0,2.003665240561107e-33
94.0,9.912870137512845e-33
83.0,8.752853419293258e-33
50.0,5.2728032646344925e-33
64.0,6.74918817873215e-33
34.0,3.585506219951455e-33
96.0,1.0123782268098225e-32
48.0,5.0618911340491126e-33
45.0,4.745522938171043e-33
68.0,7.17101243990291e-33
54.0,5.694627525805252e-33
3.0,3.1636819587806954e-34
71.0,7.487380635780979e-33
24.0,2.5309455670245563e-33
15.0,1.5818409793903475e-33
14.0,1.476384914097658e-33
31.0,3.269138024073385e-33
81.0,8.541941288707878e-33
18.0,1.898209175268417e-33
92.0,9.701958006927465e-33
8.0,8.436485223415188e-34
4.0,4.218242611707594e-34
61.0,6.432819982854081e-33
30.0,3.163681958780695e-33
42.0,4.4291547422929734e-33
9.0,9.491045876342086e-34
99.0,1.0440150463976294e-32
45.0,4.745522938171043e-33
86.0,9.069221615171327e-33
8.0,8.436485223415188e-34
4.0,4.218242611707594e-34
51.0,5.378259329927182e-33
30.0,3.163681958780695e-33
57.0,6.010995721683321e-33
45.0,4.745522938171043e-33
57.0,6.010995721683321e-33
29.0,3.0582258934880055e-33
74.0,7.803748831659048e-33
72.0,7.592836701073669e-33
89.0,9.385589811049396e-33
30.0,3.163681958780695e-33
9.0,9.491045876342086e-34
63.0,6.643732113439461e-33
54.0,5.694627525805252e-33
71.0,7.487380635780979e-33
36.0,3.796418350536834e-33
83.0,8.752853419293258e-33
7.0,7.38192457048829e-34
99.0,1.0440150463976294e-32
9.0,9.491045876342086e-34
67.0,7.06555637461022e-33
52.0,5.483715395219872e-33
85.0,8.963765549878637e-33
34.0,3.585506219951455e-33
38.0,4.007330481122214e-33
13.0,1.370928848804968e-33
54.0,5.694627525805252e-33
28.0,2.952769828195316e-33
93.0,9.807414072220156e-33
33.0,3.480050154658765e-33
84.0,8.858309484585947e-33
16.0,1.6872970446830375e-33
90.0,9.491045876342087e-33
79.0,8.331029158122498e-33
98.0,1.0334694398683605e-32
31.0,3.269138024073385e-33
99.0,1.0440150463976294e-32
31.0,3.269138024073385e-33
28.0,2.952769828195316e-33
10.0,1.0545606529268984e-33
32.0,3.374594089366075e-33
76.0,8.014660962244428e-33
26.0,2.741857697609936e-33
22.0,2.3200334364391767e-33
78.0,8.225573092829808e-33
42.0,4.4291547422929734e-33
51.0,5.378259329927182e-33
67.0,7.06555637461022e-33
30.0,3.163681958780695e-33
84.0,8.858309484585947e-33
17.0,1.7927531099757275e-33
41.0,4.3236986770002834e-33
93.0,9.807414072220156e-33
32.0,3.374594089366075e-33
25.0,2.6364016323172463e-33
38.0,4.007330481122214e-33
96.0,1.0123782268098225e-32
37.0,3.901874415829524e-33
52.0,5.483715395219872e-33
99.0,1.0440150463976294e-32
33.0,3.480050154658765e-33
35.0,3.690962285244144e-33
65.0,6.85464424402484e-33
55.0,5.800083591097942e-33
30.0,3.163681958780695e-33
53.0,5.589171460512562e-33
4.0,4.218242611707594e-34
86.0,9.069221615171327e-33
99.0,1.0440150463976294e-32
83.0,8.752853419293258e-33
92.0,9.701958006927465e-33
61.0,6.432819982854081e-33
30.0,3.163681958780695e-33
8.0,8.436485223415188e-34
70.0,7.381924570488289e-33
88.0,9.280133745756707e-33
96.0,1.0123782268098225e-32
66.0,6.96010030931753e-33
60.0,6.32736391756139e-33
46.0,4.8509790034637326e-33
32.0,3.374594089366075e-33
87.0,9.174677680464016e-33
20.0,2.1091213058537967e-33
75.0,7.909204896951738e-33
74.0,7.803748831659048e-33
